0;0;5;0;0;0;2;1;3;2;0;2;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;3;0;0;1;4;7;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;27;1;19;11;10;1;9;34;4;22;2;0;0;12;1;30;6;0;2;0;0;2;0;1;3;0;0;5;0;1;2;0;0;1;0;1;6;4;0;0;2;1;6;0;10;0;0;1;0;0;1;5;0;5;2;1;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;2;0;0;1;0;0;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;10;6;4;0;2;0;0;2;1;2;102;0;0;2;13;1;0;1;0;1;0;20;0;0;8;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;1;0;3;0;2;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;2;0;3;0;3;1;1;4;0;3;0;0;27;5;0;1;1;0;0;0;0;0;0;1;0;1;0;1;0;2;0;0;0;0;0;3;1;0;4;0;1;2;0;5;5;1;1;1;0;0;1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;0;8;1;2;6;0;1;1;0;3;8;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;2;1;3;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;8;7;6;1;1;1;0;13;3;0;2;0;0;3;114;4;3;2;0;0;0;0;0;0;35;0;0;0;0;2;0;4;0;0;2;0;0;0;0;0;2;0;0;0;2;0;0;0;0;1;0;2;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;2;0;2;0;0;0;2;0;0;0;0;7;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
0;0;2;0;2;1;2;0;2;3;1;0;0;0;17;1;1;1;0;1;3;0;0;0;10;0;0;38;0;0;0;0;0;0;0;1;0;0;3;2;2;0;1;0;0;0;2;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;3;0;4;2;0;1;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;4;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;1;0;0;0;2;0;0;8;0;2;0;0;0;2;11;0;0;2;0;1;0;0;0;0;4;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;4;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;4;0;0;0;1;1;2;0;0;0;0;0;0;0;0;2;0;0;13;0;1;0;8;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;4;1;6;0;4;3;1;3;1;0;0;3;0;3;1;1;0;2;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;2;0;1;1;1;0;1;0;0;0;0;0;1;2;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;1;0;0;1;2;0;0;2;0;0;2;1;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;15;2;4;1;2;0;2;13;1;3;4;0;0;1;15;6;5;1;1;1;0;2;0;1;12;0;1;0;3;0;0;5;1;0;0;1;0;1;0;0;3;0;1;2;5;0;0;0;0;0;0;1;0;0;0;0;3;1;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;2;0;4;1;1;0;0;1;8;0;0;4;3;2;1;0;0;0;0;4;0;0;0;0;0;3;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;1;0;1;0;3;0;0;0;0;0;2;2;1;1;1;0;1;0;0;0;0;0;0;6;0;0;0;0;1;0;0;0;0;0;4;0;1;1;1;0;0;1;0;0;0;0;0;1;0;3;0;0;1;1;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;4;0;0;1;1;3;1;0;2;0;0;0;1;0;0;2;0;0;0;0;0;0;3;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;4;2;3;0;0;0;0;0;0;0;5;0;0;0;16;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;18;0;15;0;1;0;0;3;0;10;0;1;0;10;0;0;2;0;2;0;0;1;0;1;1;0;0;6;0;0;1;0;1;0;0;0;0;1;0;0;2;0;0;0;3;0;0;0;0;0;0;0;0;1;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;1;3;0;2;2;1;1;1;0;0;0;2;4;2;0;0;1;1;0;0;1;0;1;2;1;1;0;1;2;0;0;0;0;0;3;0;0;0;0;1;0;0;1;5;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;22;0;7;3;8;2;10;6;0;7;0;0;5;12;3;2;1;2;7;0;0;1;2;4;8;10;1;4;2;0;0;0;1;1;0;1;11;11;26;0;1;0;2;1;6;2;3;1;1;0;0;2;3;2;0;0;2;2;0;0;0;1;0;0;0;1;0;2;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;19;0;19;2;5;1;9;22;0;10;1;5;0;9;1;9;0;0;1;0;0;1;0;0;1;0;1;1;0;0;1;0;0;0;0;0;5;0;0;0;1;1;3;0;3;1;1;0;0;1;0;1;0;8;0;0;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0;8;0;2;0;5;0;4;2;0;2;1;0;0;3;1;5;2;0;9;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;2;1;0;0;0;0;1;2;0;0;2;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;3;0;6;0;3;4;4;2;0;0;0;0;1;1;14;2;3;0;1;0;0;0;1;1;8;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;8;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;1;1;0;3;2;0;2;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;4;3;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;2;0;0;2;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;2;0;0;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;14;0;10;2;8;0;7;12;1;6;0;0;0;10;2;2;0;0;2;0;0;1;0;0;1;1;0;1;1;2;0;0;0;0;0;0;2;3;0;2;0;1;1;2;5;0;1;0;0;0;0;5;0;7;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0;7;0;0;0;0;0;0;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;12;1;4;0;1;0;0;0;0;2;48;0;1;1;3;0;2;0;0;0;0;7;0;1;4;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;13;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;29;0;27;0;1;0;2;3;0;6;0;1;0;6;0;1;3;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;2;2;0;0;0;0;2;1;0;1;1;0;0;0;5;0;2;4;0;2;0;4;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;1;1;1;0;1;3;1;2;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;11;0;1;1;9;3;4;4;0;1;0;0;0;2;0;1;3;0;6;0;0;0;1;0;1;2;0;1;2;1;2;0;0;12;0;3;0;1;1;0;0;1;0;4;8;1;0;0;0;0;0;0;0;1;0;0;1;2;0;0;0;2;0;0;0;0;1;0;0;0;0;3;0;6;1;0;0;1;0;1;1;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0;1;0;3;0;4;0;0;1;0;0;3;4;1;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;1;0;0;1;0;1;0;1;2;1;0;0;0;0;3;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;6;0;0;0;0;2;0;0;0;1;0;2;18;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;1;0;0;0;0;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;2;0;9;0;2;1;0;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;3;0;0;0;0;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;4;0;1;1;6;1;4;3;0;2;1;0;23;3;1;1;0;1;2;0;0;0;0;2;0;4;0;0;0;2;0;0;0;1;0;0;2;6;1;1;1;0;1;6;8;1;0;0;0;0;0;0;1;2;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;9;0;8;0;5;2;5;3;1;6;0;1;0;5;4;1;0;0;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;2;1;1;1;3;0;1;0;1;0;0;1;0;1;0;0;2;1;0;2;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;4;0;2;0;3;0;2;3;0;1;0;0;1;2;1;0;0;0;0;1;0;0;0;0;3;1;0;1;3;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;2;0;1;1;1;0;0;1;0;1;0;0;0;4;0;0;1;1;0;0;0;0;4;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;8;0;3;0;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;2;0;0;3;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0;2;1;1;3;1;2;0;4;0;0;0;2;3;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;9;0;0;0;0;0;0;2;0;0;0;0;1;1;0;3;0;1;0;0;0;1;1;0;0;0;3;0;0;0;0;4;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;12;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;16;0;10;1;1;1;5;7;0;12;0;3;0;12;2;0;2;0;1;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;3;0;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;1;1;1;0;2;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;11;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;1;0;2;0;2;2;0;1;0;1;0;7;8;0;1;0;0;1;0;0;0;0;11;0;0;1;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0;0;5;0;1;0;0;0;0;0;0;2;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;3;0;5;0;0;0;3;0;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;1;1;2;2;1;1;0;0;0;0;0;2;11;3;0;0;0;0;0;0;1;0;4;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;4;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;2;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
